--2021-11-27 16:42:41--  http://ailab.uniud.it/wp-content/uploads/2019/05/glove.6B.300d.txt
Resolving ailab.uniud.it... 158.110.145.61
Connecting to ailab.uniud.it|158.110.145.61|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1037962819 (990M) [text/plain]
Saving to: 'glove.6B.300d.txt'

     0K .......... .......... .......... .......... ..........  0%  594K 28m26s
    50K .......... .......... .......... .......... ..........  0%  848K 24m11s
   100K .......... .......... .......... .......... ..........  0%  572K 25m58s
   150K .......... .......... .......... .......... ..........  0% 1,08M 23m18s
   200K .......... .......... .......... .......... ..........  0% 1,17M 21m28s
   250K .......... .......... .......... .......... ..........  0%  707K 21m52s
   300K .......... .......... .......... .......... ..........  0% 1,12M 20m51s
   350K .......... .......... .......... .......... ..........  0% 1,15M 20m1s
   400K .......... .......... .......... .......... ..........  0%  680K 20m33s
   450K .......... .......... .......... .......... ..........  0% 1,07M 20m3s
   500K .......... .......... .......... .......... ..........  0% 1,19M 19m29s
   550K .......... .......... .......... .......... ..........  0%  933K 19m22s
   600K .......... .......... .......... .......... ..........  0%  998K 19m10s
   650K .......... .......... .......... .......... ..........  0% 1,26M 18m44s
   700K .......... .......... .......... .......... ..........  0%  729K 19m2s
   750K .......... .......... .......... .......... ..........  0%  948K 18m57s
   800K .......... .......... .......... .......... ..........  0% 1,10M 18m43s
   850K .......... .......... .......... .......... ..........  0%  993K 18m37s
   900K .......... .......... .......... .......... ..........  0%  816K 18m44s
   950K .......... .......... .......... .......... ..........  0% 1,09M 18m33s
  1000K .......... .......... .......... .......... ..........  0%  977K 18m29s
  1050K .......... .......... .......... .......... ..........  0% 1,40M 18m11s
  1100K .......... .......... .......... .......... ..........  0%  688K 18m27s
  1150K .......... .......... .......... .......... ..........  0% 1,20M 18m16s
  1200K .......... .......... .......... .......... ..........  0% 1,11M 18m7s
  1250K .......... .......... .......... .......... ..........  0% 1,15M 17m58s
  1300K .......... .......... .......... .......... ..........  0%  627K 18m18s
  1350K .......... .......... .......... .......... ..........  0% 1,14M 18m10s
  1400K .......... .......... .......... .......... ..........  0% 1,12M 18m3s
  1450K .......... .......... .......... .......... ..........  0% 1,02M 17m59s
  1500K .......... .......... .......... .......... ..........  0% 1,09M 17m53s
  1550K .......... .......... .......... .......... ..........  0%  790K 18m0s
  1600K .......... .......... .......... .......... ..........  0%  862K 18m3s
  1650K .......... .......... .......... .......... ..........  0% 1,12M 17m57s
  1700K .......... .......... .......... .......... ..........  0%  647K 18m11s
  1750K .......... .......... .......... .......... ..........  0% 1,11M 18m5s
  1800K .......... .......... .......... .......... ..........  0% 1,14M 17m59s
  1850K .......... .......... .......... .......... ..........  0% 1,12M 17m54s
  1900K .......... .......... .......... .......... ..........  0%  537K 18m15s
  1950K .......... .......... .......... .......... ..........  0% 1,03M 18m11s
  2000K .......... .......... .......... .......... ..........  0% 1,18M 18m5s
  2050K .......... .......... .......... .......... ..........  0% 1,11M 18m0s
  2100K .......... .......... .......... .......... ..........  0% 1,12M 17m56s
  2150K .......... .......... .......... .......... ..........  0%  508K 18m16s
  2200K .......... .......... .......... .......... ..........  0% 1,03M 18m13s
  2250K .......... .......... .......... .......... ..........  0% 1,14M 18m8s
  2300K .......... .......... .......... .......... ..........  0% 1,11M 18m4s
  2350K .......... .......... .......... .......... ..........  0% 1,11M 18m0s
  2400K .......... .......... .......... .......... ..........  0% 1,01M 17m58s
  2450K .......... .......... .......... .......... ..........  0%  531K 18m14s
  2500K .......... .......... .......... .......... ..........  0% 1,16M 18m9s
  2550K .......... .......... .......... .......... ..........  0% 1,12M 18m5s
  2600K .......... .......... .......... .......... ..........  0% 1,14M 18m1s
  2650K .......... .......... .......... .......... ..........  0% 1,12M 17m58s
  2700K .......... .......... .......... .......... ..........  0%  562K 18m11s
  2750K .......... .......... .......... .......... ..........  0% 1,12M 18m7s
  2800K .......... .......... .......... .......... ..........  0% 1,15M 18m3s
  2850K .......... .......... .......... .......... ..........  0% 1,12M 17m59s
  2900K .......... .......... .......... .......... ..........  0% 1,14M 17m56s
  2950K .......... .......... .......... .......... ..........  0%  783K 17m59s
  3000K .......... .......... .......... .......... ..........  0% 1,11M 17m56s
  3050K .......... .......... .......... .......... ..........  0% 1,15M 17m53s
  3100K .......... .......... .......... .......... ..........  0% 1,12M 17m49s
  3150K .......... .......... .......... .......... ..........  0% 1,14M 17m46s
  3200K .......... .......... .......... .......... ..........  0%  908K 17m47s
  3250K .......... .......... .......... .......... ..........  0%  739K 17m51s
  3300K .......... .......... .......... .......... ..........  0% 1,11M 17m49s
  3350K .......... .......... .......... .......... ..........  0% 1,16M 17m45s
  3400K .......... .......... .......... .......... ..........  0%  889K 17m46s
  3450K .......... .......... .......... .......... ..........  0%  629K 17m54s
  3500K .......... .......... .......... .......... ..........  0% 1,14M 17m51s
  3550K .......... .......... .......... .......... ..........  0% 1,12M 17m48s
  3600K .......... .......... .......... .......... ..........  0% 1,15M 17m45s
  3650K .......... .......... .......... .......... ..........  0% 1,12M 17m43s
  3700K .......... .......... .......... .......... ..........  0% 1013K 17m42s
  3750K .......... .......... .......... .......... ..........  0%  828K 17m44s
  3800K .......... .......... .......... .......... ..........  0% 1,15M 17m41s
  3850K .......... .......... .......... .......... ..........  0% 1,10M 17m39s
  3900K .......... .......... .......... .......... ..........  0% 1,13M 17m37s
  3950K .......... .......... .......... .......... ..........  0% 1,15M 17m34s
  4000K .......... .......... .......... .......... ..........  0%  817K 17m36s
  4050K .......... .......... .......... .......... ..........  0% 1,14M 17m34s
  4100K .......... .......... .......... .......... ..........  0% 1,10M 17m32s
  4150K .......... .......... .......... .......... ..........  0% 1,15M 17m30s
  4200K .......... .......... .......... .......... ..........  0%  815K 17m32s
  4250K .......... .......... .......... .......... ..........  0%  935K 17m32s
  4300K .......... .......... .......... .......... ..........  0% 1,10M 17m30s
  4350K .......... .......... .......... .......... ..........  0% 1,13M 17m28s
  4400K .......... .......... .......... .......... ..........  0% 1,15M 17m26s
  4450K .......... .......... .......... .......... ..........  0% 1,11M 17m24s
  4500K .......... .......... .......... .......... ..........  0%  675K 17m29s
  4550K .......... .......... .......... .......... ..........  0% 1,12M 17m27s
  4600K .......... .......... .......... .......... ..........  0% 1,15M 17m25s
  4650K .......... .......... .......... .......... ..........  0% 1,12M 17m23s
  4700K .......... .......... .......... .......... ..........  0%  901K 17m24s
  4750K .......... .......... .......... .......... ..........  0% 1,11M 17m22s
  4800K .......... .......... .......... .......... ..........  0%  577K 17m30s
  4850K .......... .......... .......... .......... ..........  0% 1,12M 17m28s
  4900K .......... .......... .......... .......... ..........  0%  905K 17m28s
  4950K .......... .......... .......... .......... ..........  0% 1,46M 17m25s
  5000K .......... .......... .......... .......... ..........  0% 1,20M 17m22s
  5050K .......... .......... .......... .......... ..........  0%  918K 17m23s
  5100K .......... .......... .......... .......... ..........  0% 1007K 17m22s
  5150K .......... .......... .......... .......... ..........  0% 1,24M 17m20s
  5200K .......... .......... .......... .......... ..........  0% 1,19M 17m18s
  5250K .......... .......... .......... .......... ..........  0% 1,12M 17m16s
  5300K .......... .......... .......... .......... ..........  0%  803K 17m18s
  5350K .......... .......... .......... .......... ..........  0% 1,12M 17m17s
  5400K .......... .......... .......... .......... ..........  0% 1,15M 17m15s
  5450K .......... .......... .......... .......... ..........  0% 1,12M 17m14s
  5500K .......... .......... .......... .......... ..........  0% 1,06M 17m13s
  5550K .......... .......... .......... .......... ..........  0%  835K 17m14s
  5600K .......... .......... .......... .......... ..........  0% 1,13M 17m13s
